Process settings:

Experiment:
	Directory:                    ;E:/Temp
	Experiments:                  ;Zoomed in Cylinder
	Runs:                         ;CleanFreeVib
	Files:                        ;*LA.TIF        ;*LB.TIF        ;250            

Pre-Process:
	Remove Background:            ;True           ;200            ;25             ;8              
	Static Mask:                  ;False          ;               
	Dynamic Mask:                 ;False          

Process:
	Window Size:                  ;48             
	Search Area Size:             ;48             
	Overlap:                      ;24             
	Signal/Noise Method:          ;peak2peak      
	Time Step:                    ;0.002          
	Scale:                        ;27             
	Number of CPUs:               ;8              

Post-process:
	Signal/Noise:                 ;False          ;1              
	Global Velocity:              ;False          ;-10000,4000    ;-3000,4000     
	Global Standard Deviation:    ;False          ;               
	Local Velocity:               ;False          ;5000,500       ;2              
	Bad Vector Replacement:       ;False          ;localmean      ;50             ;2              
	Vector Smoothing:             ;False          ;0.1,0.1        
	Field Manipulation:           ;False          ;flipLR         
